Nome: LAGES
Codigo Estacao: A865
Latitude: -27.80222222
Longitude: -50.33555555
Altitude: 952.7
Situacao: Operante
Data Inicial: 2014-11-05
Data Final: 2024-07-20
Periodicidade da Medicao: Mensal

Data Medicao;NUMERO DE DIAS COM PRECIP. PLUV, MENSAL (AUT)(número);PRECIPITACAO TOTAL, MENSAL (AUT)(mm);PRESSAO ATMOSFERICA, MEDIA MENSAL (AUT)(mB);TEMPERATURA MEDIA, MENSAL (AUT)(°C);VENTO, VELOCIDADE MAXIMA MENSAL (AUT)(m/s);VENTO, VELOCIDADE MEDIA MENSAL (AUT)(m/s);
2023-09-30;18;222,8;908;16,1;9,8;3,6;
2023-10-31;19;414,8;906,5;15,8;7,9;3,3;
2023-11-30;17;442,8;906;18;9,1;3,4;
2023-12-31;13;112,2;907;20,6;10,9;3,2;
2024-01-31;17;193;907,1;19,9;9,3;3,1;
2024-02-29;16;153,2;908,4;21,5;9,4;3;
2024-03-31;12;170,2;908,5;20,2;8,2;2,7;
2024-04-30;18;168,4;908,7;18,6;7,6;3;
2024-05-31;27;260;907,8;14,7;7,8;2,7;
2024-06-30;22;188,8;910,1;13,9;7,2;2,4;
2024-07-31;17;null;null;null;8,2;null;

